n_pred,n_std,min_cell,alpha,nested_rw
1,1,1,0.5,82.23312635135848
8,4,600,0.5,82.23312635135848
1,1,1,1.0,82.23313348715912
8,4,600,1.0,82.23313348715912
1,1,1,3.0,82.2331619081545
8,4,600,3.0,82.2331619081545
8,4,600,10.0,82.23325979541333
1,1,1,10.0,82.23325979541333
8,4,400,10.0,82.25967360158087
8,4,400,3.0,82.26244240928102
8,4,400,1.0,82.26245648152492
8,4,400,0.5,82.26246016432485
8,3,600,0.5,82.28108133808995
8,3,600,1.0,82.28108872288355
8,3,600,3.0,82.28111613945201
8,3,600,10.0,82.28239034070825
8,2,600,0.5,82.34641602677517
8,2,600,1.0,82.34643363427206
8,2,600,3.0,82.34650082780574
8,2,600,10.0,82.34669628582421
8,3,400,0.5,82.36449303773703
1,3,150,10.0,82.36586451333396
1,3,600,10.0,82.36586451333396
1,3,400,10.0,82.36586451333396
1,3,250,10.0,82.36586451333396
8,3,400,3.0,82.36658634970983
1,3,250,3.0,82.36663350096394
1,3,400,3.0,82.36663350096394
1,3,150,3.0,82.36663350096394
1,3,600,3.0,82.36663350096394
8,3,400,1.0,82.36733113899444
1,3,400,1.0,82.36778553660749
1,3,600,1.0,82.36778553660749
1,3,150,1.0,82.36778553660749
1,3,250,1.0,82.36778553660749
1,3,250,0.5,82.36782701134408
1,3,400,0.5,82.36782701134408
1,3,600,0.5,82.36782701134408
1,3,150,0.5,82.36782701134408
8,3,400,10.0,82.36872974485487
2,1,150,3.0,82.381844329009
2,1,400,3.0,82.381844329009
2,1,250,3.0,82.381844329009
2,1,600,3.0,82.381844329009
2,1,250,1.0,82.381850400041
2,1,400,1.0,82.381850400041
2,1,150,1.0,82.381850400041
2,1,600,1.0,82.381850400041
2,1,250,0.5,82.38185186653082
2,1,150,0.5,82.38185186653082
2,1,600,0.5,82.38185186653082
2,1,400,0.5,82.38185186653082
2,1,400,10.0,82.38471431569373
2,1,600,10.0,82.38471431569373
2,1,150,10.0,82.38471431569373
2,1,250,10.0,82.38471431569373
5,4,600,10.0,82.40588070868463
5,4,600,1.0,82.40590579345623
5,4,600,3.0,82.40593777237906
5,4,600,0.5,82.40621620386095
6,4,600,1.0,82.41320691065658
6,4,600,0.5,82.4132205873784
1,2,400,0.5,82.41633255744435
1,2,600,0.5,82.41633255744435
1,2,250,0.5,82.41633255744435
1,2,150,0.5,82.41633255744435
1,2,150,10.0,82.41633599336103
1,2,250,10.0,82.41633599336103
1,2,400,10.0,82.41633599336103
1,2,600,10.0,82.41633599336103
1,2,250,1.0,82.41634385948578
1,2,400,1.0,82.41634385948578
1,2,600,1.0,82.41634385948578
1,2,150,1.0,82.41634385948578
1,2,150,3.0,82.41638009978163
1,2,250,3.0,82.41638009978163
1,2,400,3.0,82.41638009978163
1,2,600,3.0,82.41638009978163
6,4,600,10.0,82.42488824450791
6,4,600,3.0,82.42505300326026
1,4,150,0.5,82.43138292400563
1,4,250,0.5,82.43138292400563
1,4,400,0.5,82.43138292400563
1,4,600,0.5,82.43138292400563
1,4,400,1.0,82.43217405283428
1,4,250,1.0,82.43217405283428
1,4,600,1.0,82.43217405283428
1,4,150,1.0,82.43217405283428
1,4,600,10.0,82.43571993093387
1,4,150,10.0,82.43571993093387
1,4,250,10.0,82.43571993093387
1,4,400,10.0,82.43571993093387
1,4,250,3.0,82.43653071499821
1,4,600,3.0,82.43653071499821
1,4,150,3.0,82.43653071499821
1,4,400,3.0,82.43653071499821
6,3,600,10.0,82.46443712819328
6,3,600,3.0,82.46515300129562
6,3,600,0.5,82.46556676997736
6,3,600,1.0,82.46560689590594
6,4,400,1.0,82.47389207166685
6,4,400,0.5,82.47431395723532
3,1,600,10.0,82.47794269887999
3,1,400,10.0,82.47794269887999
3,1,250,10.0,82.47794269887999
3,1,150,10.0,82.47794269887999
3,1,600,3.0,82.48076245999835
3,1,150,3.0,82.48076245999835
3,1,400,3.0,82.48076245999835
3,1,250,3.0,82.48076245999835
3,1,600,1.0,82.48077216284067
3,1,250,1.0,82.48077216284067
3,1,150,1.0,82.48077216284067
3,1,400,1.0,82.48077216284067
3,1,600,0.5,82.4807743989616
3,1,150,0.5,82.4807743989616
3,1,250,0.5,82.4807743989616
3,1,400,0.5,82.4807743989616
6,4,400,10.0,82.4852904505709
6,4,400,3.0,82.48542799524557
4,4,600,3.0,82.49744982663908
4,4,600,10.0,82.4975896281733
4,4,600,0.5,82.49935975211736
4,4,600,1.0,82.49945246522178
5,1,400,10.0,82.50364268973154
5,1,600,10.0,82.50364268973154
5,1,250,10.0,82.50364268973154
5,1,150,10.0,82.50364268973154
5,1,150,3.0,82.50408429159327
5,1,400,3.0,82.50408429159327
5,1,250,3.0,82.50408429159327
5,1,600,3.0,82.50408429159327
5,1,150,1.0,82.50418503720618
5,1,400,1.0,82.50418503720618
5,1,250,1.0,82.50418503720618
5,1,600,1.0,82.50418503720618
5,1,600,0.5,82.50421212350729
5,1,400,0.5,82.50421212350729
5,1,150,0.5,82.50421212350729
5,1,250,0.5,82.50421212350729
4,1,400,10.0,82.52553739847644
4,1,150,10.0,82.52553739847644
4,1,250,10.0,82.52553739847644
4,1,600,10.0,82.52553739847644
4,1,600,3.0,82.52563744560237
4,1,150,3.0,82.52563744560237
4,1,250,3.0,82.52563744560237
4,1,400,3.0,82.52563744560237
4,1,150,1.0,82.52566264571952
4,1,250,1.0,82.52566264571952
4,1,600,1.0,82.52566264571952
4,1,400,1.0,82.52566264571952
4,1,250,0.5,82.52566899080233
4,1,400,0.5,82.52566899080233
4,1,600,0.5,82.52566899080233
4,1,150,0.5,82.52566899080233
5,3,600,3.0,82.54591667314116
5,3,600,0.5,82.54665282125607
5,3,600,1.0,82.54665423938374
5,3,600,10.0,82.54883867187219
8,1,400,3.0,82.56107627698493
8,1,150,3.0,82.56107627698493
8,1,600,3.0,82.56107627698493
8,1,250,3.0,82.56107627698493
8,1,250,1.0,82.56248542988754
8,1,600,1.0,82.56248542988754
8,1,400,1.0,82.56248542988754
8,1,150,1.0,82.56248542988754
8,1,600,0.5,82.56254106161485
8,1,150,0.5,82.56254106161485
8,1,400,0.5,82.56254106161485
8,1,250,0.5,82.56254106161485
8,1,250,10.0,82.56313226783467
8,1,400,10.0,82.56313226783467
8,1,150,10.0,82.56313226783467
8,1,600,10.0,82.56313226783467
3,4,600,3.0,82.6443842796934
3,4,600,10.0,82.64450001485173
3,4,600,0.5,82.64601160455591
3,4,600,1.0,82.64674480450573
2,2,150,10.0,82.66931765050964
2,2,250,10.0,82.66931765050964
2,2,600,10.0,82.66931765050964
2,2,400,10.0,82.66931765050964
2,2,250,1.0,82.67043769723624
2,2,600,1.0,82.67043769723624
2,2,400,1.0,82.67043769723624
2,2,150,1.0,82.67043769723624
2,2,250,0.5,82.67044222004492
2,2,150,0.5,82.67044222004492
2,2,600,0.5,82.67044222004492
2,2,400,0.5,82.67044222004492
2,2,600,3.0,82.67064471322543
2,2,250,3.0,82.67064471322543
2,2,400,3.0,82.67064471322543
2,2,150,3.0,82.67064471322543
2,3,400,10.0,82.67385823594618
2,3,250,10.0,82.67385823594618
2,3,150,10.0,82.67385823594618
2,3,600,10.0,82.67385823594618
2,3,400,0.5,82.67978522759152
2,3,250,0.5,82.67978522759152
2,3,150,0.5,82.67978522759152
2,3,600,0.5,82.67978522759152
2,3,150,1.0,82.6798000597646
2,3,250,1.0,82.6798000597646
2,3,600,1.0,82.6798000597646
2,3,400,1.0,82.6798000597646
2,3,400,3.0,82.67995175099684
2,3,250,3.0,82.67995175099684
2,3,150,3.0,82.67995175099684
2,3,600,3.0,82.67995175099684
6,1,150,0.5,82.68675420695682
6,1,400,0.5,82.68675420695682
6,1,250,0.5,82.68675420695682
6,1,600,0.5,82.68675420695682
6,1,400,1.0,82.68676713093294
6,1,150,1.0,82.68676713093294
6,1,250,1.0,82.68676713093294
6,1,600,1.0,82.68676713093294
6,1,600,10.0,82.6872484220665
6,1,150,10.0,82.6872484220665
6,1,400,10.0,82.6872484220665
6,1,250,10.0,82.6872484220665
6,1,150,3.0,82.68767765571533
6,1,600,3.0,82.68767765571533
6,1,400,3.0,82.68767765571533
6,1,250,3.0,82.68767765571533
3,2,600,3.0,82.76770503698268
3,2,400,3.0,82.76770503698268
3,2,150,3.0,82.76770503698268
3,2,250,3.0,82.76770503698268
3,2,600,10.0,82.76853874645593
3,2,400,10.0,82.76853874645593
3,2,250,10.0,82.76853874645593
3,2,150,10.0,82.76853874645593
3,2,250,1.0,82.76940522990017
3,2,600,1.0,82.76940522990017
3,2,150,1.0,82.76940522990017
3,2,400,1.0,82.76940522990017
3,2,400,0.5,82.76940804187505
3,2,250,0.5,82.76940804187505
3,2,150,0.5,82.76940804187505
3,2,600,0.5,82.76940804187505
5,4,400,0.5,82.7696687764829
5,4,400,3.0,82.770314236632
5,4,400,10.0,82.77041268537027
5,4,400,1.0,82.77042685300785
4,3,600,1.0,82.77056774989688
4,3,600,0.5,82.77156041992885
4,3,600,3.0,82.77217880281115
4,3,600,10.0,82.772598696983
2,4,400,1.0,82.80346547674844
2,4,600,1.0,82.80346547674844
2,4,250,1.0,82.80346547674844
2,4,150,1.0,82.80346547674844
2,4,250,0.5,82.80459872030826
2,4,400,0.5,82.80459872030826
2,4,600,0.5,82.80459872030826
2,4,150,0.5,82.80459872030826
2,4,150,3.0,82.80507200773269
2,4,250,3.0,82.80507200773269
2,4,400,3.0,82.80507200773269
2,4,600,3.0,82.80507200773269
2,4,150,10.0,82.80700878408665
2,4,250,10.0,82.80700878408665
2,4,400,10.0,82.80700878408665
2,4,600,10.0,82.80700878408665
3,3,600,1.0,82.81706170086782
3,3,250,1.0,82.81706170086782
3,3,150,1.0,82.81706170086782
3,3,400,1.0,82.81706170086782
3,3,250,0.5,82.81717027694214
3,3,400,0.5,82.81717027694214
3,3,600,0.5,82.81717027694214
3,3,150,0.5,82.81717027694214
3,3,150,10.0,82.81718170105663
3,3,250,10.0,82.81718170105663
3,3,600,10.0,82.81718170105663
3,3,400,10.0,82.81718170105663
3,3,150,3.0,82.81843537952128
3,3,250,3.0,82.81843537952128
3,3,600,3.0,82.81843537952128
3,3,400,3.0,82.81843537952128
4,3,400,0.5,82.82049095632507
4,3,400,1.0,82.82129773979109
4,3,400,3.0,82.82168488158902
4,3,400,10.0,82.82440555400801
5,2,600,3.0,82.82778081992035
6,2,600,1.0,82.8297870878031
6,2,600,0.5,82.82981732211117
6,2,600,3.0,82.83048497111649
5,2,600,10.0,82.83065158985299
5,2,600,1.0,82.83211155606888
5,2,600,0.5,82.83223541622382
6,2,600,10.0,82.83409260615328
8,4,250,10.0,82.84054645666498
8,4,250,1.0,82.84624079905502
8,4,250,0.5,82.84634350714344
8,4,250,3.0,82.85017670522654
4,3,150,0.5,82.88744123181682
4,3,250,0.5,82.88744123181682
4,3,150,3.0,82.88807780779467
4,3,250,3.0,82.88807780779467
4,3,150,1.0,82.8882285195012
4,3,250,1.0,82.8882285195012
4,3,250,10.0,82.89225873168631
4,3,150,10.0,82.89225873168631
4,2,250,3.0,82.91813406586346
4,2,400,3.0,82.91813406586346
4,2,600,3.0,82.91813406586346
4,2,150,3.0,82.91813406586346
4,2,250,10.0,82.92020426700253
4,2,600,10.0,82.92020426700253
4,2,150,10.0,82.92020426700253
4,2,400,10.0,82.92020426700253
4,2,250,1.0,82.92047635036664
4,2,600,1.0,82.92047635036664
4,2,150,1.0,82.92047635036664
4,2,400,1.0,82.92047635036664
4,2,400,0.5,82.92048293365978
4,2,600,0.5,82.92048293365978
4,2,250,0.5,82.92048293365978
4,2,150,0.5,82.92048293365978
6,3,400,10.0,82.9292964731978
6,3,400,1.0,82.93886573729763
6,3,400,0.5,82.93920583440351
6,3,400,3.0,82.93932703112364
5,2,250,3.0,82.95380780997836
5,2,150,3.0,82.95380780997836
5,2,400,3.0,82.95380780997836
5,2,250,10.0,82.95469972165503
5,2,150,10.0,82.95469972165503
5,2,400,10.0,82.95469972165503
5,2,250,0.5,82.95921369643102
5,2,150,0.5,82.95921369643102
5,2,400,0.5,82.95921369643102
5,2,250,1.0,82.95927901082334
5,2,150,1.0,82.95927901082334
5,2,400,1.0,82.95927901082334
6,2,400,0.5,82.9729846797699
6,2,400,1.0,82.97312295582753
6,2,400,3.0,82.97381689875043
8,2,400,3.0,82.97433511969571
8,2,400,10.0,82.97511992483102
6,2,400,10.0,82.97663961347887
8,2,400,0.5,82.97758708401551
8,2,400,1.0,82.97783908695581
8,2,250,3.0,82.97900707942892
8,2,250,10.0,82.97978702835755
8,2,250,0.5,82.98232961469718
8,2,250,1.0,82.98260229405112
3,4,150,3.0,83.03259503891056
3,4,250,3.0,83.03259503891056
3,4,400,3.0,83.03259503891056
3,4,150,10.0,83.03307018935604
3,4,400,10.0,83.03307018935604
3,4,250,10.0,83.03307018935604
3,4,400,0.5,83.03694371481659
3,4,150,0.5,83.03694371481659
3,4,250,0.5,83.03694371481659
3,4,400,1.0,83.03784595301578
3,4,250,1.0,83.03784595301578
3,4,150,1.0,83.03784595301578
6,2,250,10.0,83.04271110975185
6,2,150,10.0,83.04271110975185
6,2,250,0.5,83.04278076630568
6,2,150,0.5,83.04278076630568
6,2,250,1.0,83.04292910887011
6,2,150,1.0,83.04292910887011
6,2,150,3.0,83.0436628942637
6,2,250,3.0,83.0436628942637
5,3,400,10.0,83.06876208558973
8,2,150,3.0,83.06910280619805
8,2,150,10.0,83.06912581865227
5,3,400,3.0,83.07116601131942
5,3,400,1.0,83.07163735723003
8,3,250,0.5,83.07194630822785
5,3,400,0.5,83.07209733630899
8,2,150,0.5,83.07248800164132
8,2,150,1.0,83.07274766945999
8,3,250,3.0,83.07277403099526
8,3,250,1.0,83.07481181986368
8,3,250,10.0,83.07747384063828
4,4,400,0.5,83.20655242763249
4,4,400,1.0,83.20666801112797
4,4,400,3.0,83.20669304737834
4,4,400,10.0,83.2076495362798
5,3,150,10.0,83.24518441022745
5,3,250,10.0,83.24518441022745
5,3,150,3.0,83.24860511970596
5,3,250,3.0,83.24860511970596
5,3,250,1.0,83.24957151982608
5,3,150,1.0,83.24957151982608
5,3,250,0.5,83.25010321415736
5,3,150,0.5,83.25010321415736
8,3,150,0.5,83.25616381043841
8,3,150,3.0,83.25669689659418
8,3,150,1.0,83.25897562162251
8,3,150,10.0,83.26007564099373
4,4,250,3.0,83.28217288766096
4,4,250,0.5,83.28231085052713
4,4,250,1.0,83.28242510843448
6,3,250,10.0,83.28339119945207
4,4,250,10.0,83.2859653581499
6,3,250,3.0,83.2922670195146
6,3,250,1.0,83.29236336556204
6,3,250,0.5,83.2932393134371
5,4,250,3.0,83.32990670976278
4,4,150,0.5,83.33070950843057
4,4,150,3.0,83.33074189100017
4,4,150,1.0,83.33082919553041
5,4,250,0.5,83.33108974015225
5,4,250,10.0,83.33117469825038
5,4,250,1.0,83.33396757150591
4,4,150,10.0,83.33418552746315
5,4,150,3.0,83.34259943084241
5,4,150,10.0,83.34318908150557
5,4,150,0.5,83.34320721232972
5,4,150,1.0,83.3468086471446
6,3,150,10.0,83.39905603450916
6,3,150,3.0,83.40449419701848
6,3,150,1.0,83.40473050179745
6,3,150,0.5,83.4075367870161
6,4,250,1.0,83.42392597549318
6,4,250,0.5,83.4247890894107
6,4,250,3.0,83.43775025150477
6,4,250,10.0,83.43803998891185
8,4,150,10.0,83.64325108765806
8,4,150,1.0,83.65430756176688
8,4,150,0.5,83.65564261899881
8,4,150,3.0,83.65609574796544
6,4,150,0.5,83.7395526667773
6,4,150,1.0,83.74317571148885
6,4,150,10.0,83.75101782583502
6,4,150,3.0,83.75647205975766
